# Copyright 2020 H2O.ai; Proprietary License;  -*- encoding: utf-8 -*-

-------------------------------------------------------------------------------

                H2O DRIVERLESS AI EXPERIMENT LOGFILE (ANONYMIZED)


                           PROPRIETARY LICENSE -

                USE OF ANY PART OF THIS SOFTWARE REQUIRES A VALID,
                ONGOING LICENSE AGREEMENT WITH H2O.AI.

                Please contact sales@h2o.ai for more information.

-------------------------------------------------------------------------------


PLEASE READ THIS H2O.AI DRIVERLESS AI EVALUATION AGREEMENT ('AGREEMENT') CAREFULLY BEFORE USING THE EVALUATION SOFTWARE OFFERED BY H2O.AI, INC. ('H2O.AI').  BY CLICKING THE 'AGREE' (OR SIMILAR) BUTTON ON AN ONLINE ORDER FORM, BY USING THE EVALUATION SOFTWARE IN ANY MANNER, OR BY SIGNING AN ORDER FORM WHICH REFERENCES THESE EVALUATION TERMS AND CONDITIONS (AS APPLICABLE) YOU OR THE ENTITY YOU REPRESENT ('LICENSEE') AGREE THAT YOU HAVE READ AND AGREE TO BE BOUND BY AND A PARTY TO THE TERMS AND CONDITIONS OF THIS AGREEMENT TO THE EXCLUSION OF ALL OTHER TERMS, YOU REPRESENT AND WARRANT THAT YOU ARE AUTHORIZED TO BIND LICENSEE.  IF THE TERMS OF THIS AGREEMENT ARE CONSIDERED AN OFFER, ACCEPTANCE IS EXPRESSLY LIMITED TO SUCH TERMS.

H2O.AI DRIVERLESS AI EVALUATION AGREEMENT

  WHEREAS, H2O.ai is willing to supply, within the protection of a confidential relationship, the software, services and related materials provided in connection with this Agreement (collectively, the 'Evaluation Software') to Licensee solely for internal evaluation purposes and not for any production use ('Evaluation');

  NOW, THEREFORE, in consideration of the foregoing and the mutual covenants hereinafter set forth, the parties hereby agree as follows:
      1. Use of Evaluation Software. Subject to the terms of this Agreement, H2O.ai hereby grants to Licensee a personal, nontransferable, nonsublicensable, nonexclusive, revocable license to access and use the Evaluation Software only in accordance with all documentation supplied by H2O.ai solely for Licensee's internal Evaluation purposes during the term of this Agreement. H2O.ai shall at all times retain all title to and ownership of the Evaluation Software and all intellectual property rights relating thereto. Licensee agrees to use the Evaluation Software only in the ordinary course of its Evaluation. Licensee shall not (and shall not allow any third party to): (a) decompile, disassemble, or otherwise reverse engineer any portion of the Evaluation Software; (b) remove, alter or obscure any product identification, copyright or other notices contained on or in the Evaluation Software; (c) disclose, provide, distribute, resell, lease, lend or allow access to the Evaluation Software to any third party; (d) use the Evaluation Software for timesharing or service bureau purposes, or otherwise for the benefit of any third party; (e) copy, modify, adapt or create a derivative work of any part of the Evaluation Software; (f) use the Evaluation Software in excess of any limitations provided by H2O.ai;(g) use the Evaluation Software to help develop any competitive product or service; (h) remove or export the Evaluation Software or any direct product thereof from the United States. H2O
      2. Feedback. If Licensee proposes any modifications, derivatives, enhancements or improvements to the Evaluation Software ('Feedback'), then notwithstanding anything else, Licensee hereby grants H2O.ai a perpetual, irrevocable, royalty free, fully paid-up, sub-licensable, right and license to use, display, reproduce, distribute and otherwise fully exploit such Feedback for any purposes.
      3. Warning. THE EVALUATION SOFTWARE MAY CONTAIN A ROUTINE THAT CAUSES THE EVALUATION SOFTWARE TO CEASE PROPER FUNCTIONING AFTER A CERTAIN PERIOD OF TIME. THIS MAY OCCUR BEFORE OR AFTER TERMINATION OF THE LICENSE, SO LICENSEE MUST BE PREPARED AT ALL TIMES AND MAY NOT RELY ON THE EVALUATION SOFTWARE
      4. Warranty Disclaimer.  The parties acknowledge that the Evaluation Software are provided 'AS IS' and may not be functional on any machine or in any environment. H2O.AI DISCLAIMS ALL WARRANTIES RELATING TO THE EVALUATION SOFTWARE, EXPRESS OR IMPLIED, INCLUDING, BUT NOT LIMITED TO, ANY WARRANTIES AGAINST INFRINGEMENT OF THIRD-PARTY RIGHTS, MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE.
      5. Limitation of Remedies and Damages. H2O.AI SHALL NOT BE RESPONSIBLE OR LIABLE TO THE OTHER PARTY WITH RESPECT TO ANY SUBJECT MATTER OF THIS AGREEMENT UNDER ANY CONTRACT, NEGLIGENCE, STRICT LIABILITY OR OTHER THEORY (A) FOR LOSS OR INACCURACY OF DATA OR COST OF PROCUREMENT OF SUBSTITUTE GOODS, SERVICES OR TECHNOLOGY, (B) FOR ANY SPECIAL, INDIRECT, INCIDENTAL, PUNITIVE, RELIANCE, OR CONSEQUENTIAL DAMAGES INCLUDING, BUT NOT LIMITED TO LOSS OF REVENUES AND LOSS OF PROFITS, OR (C) FOR DAMAGES OF ANY KIND WHATSOEVER ARISING OUT OF THIS AGREEMENT IN EXCESS OF $100. H2O.AI SHALL NOT BE RESPONSIBLE FOR ANY MATTER BEYOND ITS REASONABLE CONTROL.
      6. Nonassignability. Although fully assignable and transferable by H2O.ai, neither the rights nor the obligations arising under this Agreement are assignable or transferable by Licensee, and any such attempted assignment or transfer shall be void and without effect.
      7. Controlling Law, Attorneys' Fees and Severability. This Agreement shall be governed by and construed in accordance with the laws of the State of California without regard to the conflicts of laws provisions therein. In any action to enforce this Agreement the prevailing party will be entitled to costs and attorneys' fees. In the event that any of the provisions of this Agreement shall be held by a court or other tribunal of competent jurisdiction to be unenforceable, such provisions shall be limited or eliminated to the minimum extent necessary so that this Agreement shall otherwise remain in full force and effect and enforceable.
      8. Entire Agreement. This Agreement constitutes the entire agreement between the parties pertaining to the subject matter hereof.  Any modifications of this Agreement must be in writing and signed by both parties.
      9. Term; Termination. This Agreement shall become effective upon Licensee's first access to or use of the Evaluation Software ('Start Date'). This Agreement may be terminated by either party for any reason or no reason upon written notice to the other party, or immediately upon notice of any breach by Licensee of the provisions of this Agreement, and in any case will terminate twenty-one (21) days from the Start Date, unless extended by H2O.ai in writing.  Upon termination, the license granted hereunder will terminate and Licensee shall promptly cease accessing the Evaluation Software, and shall return any and all documents, notes and other materials regarding the Evaluation Software to H2O.ai, including, without limitation, all copies and extracts of the foregoing, but the terms of this Agreement will otherwise remain in effect.

GDSVF&H\2472254.1
2020-02-18 09:48:43,175 C:▁ D:146.3GB M:57.5GB 5537  INFO   : Python version: 3.6.4 (default, Nov 22 2019, 11:37:48) 
[GCC 4.8.5 20150623 (Red Hat 4.8.5-39)]
2020-02-18 09:48:43,176 C:▁ D:146.3GB M:57.5GB 5537  INFO   : Current locale: en_US.UTF-8
2020-02-18 09:48:43,177 C:▁ D:146.3GB M:57.5GB 5537  INFO   : Build version: 00ebd122bf82694c9730dde79276f552683c9728
2020-02-18 09:48:43,178 C:▁ D:146.3GB M:57.5GB 5537  INFO   : -----------------------------------------------------------------
2020-02-18 09:48:43,188 C:▁ D:146.3GB M:57.5GB 5537  INFO   : Driverless AI Config Settings
2020-02-18 09:48:43,189 C:▁ D:146.3GB M:57.5GB 5537  INFO   : Modify config.toml or set DRIVERLESS_AI_<KEY>=<VALUE> to override (double-quote arrays)
2020-02-18 09:48:43,190 C:▁ D:146.3GB M:57.5GB 5537  INFO   : 
2020-02-18 09:48:43,224 C:▁ D:146.3GB M:57.5GB 5537  INFO   : autodoc_population_stability_index_n_quantiles                                        : 10 
2020-02-18 09:48:43,224 C:▁ D:146.3GB M:57.5GB 5537  INFO   : autodoc_prediction_stats                                                              : False 
2020-02-18 09:48:43,225 C:▁ D:146.3GB M:57.5GB 5537  INFO   : autodoc_prediction_stats_n_quantiles                                                  : 20 
2020-02-18 09:48:43,226 C:▁ D:146.3GB M:57.5GB 5537  INFO   : autodoc_report_name                                                                   : report 
2020-02-18 09:48:43,226 C:▁ D:146.3GB M:57.5GB 5537  INFO   : autodoc_response_rate                                                                 : False 
2020-02-18 09:48:43,227 C:▁ D:146.3GB M:57.5GB 5537  INFO   : autodoc_response_rate_n_quantiles                                                     : 10 
2020-02-18 09:48:43,227 C:▁ D:146.3GB M:57.5GB 5537  INFO   : autodoc_template                                                                      : report_template.docx 
2020-02-18 09:48:43,228 C:▁ D:146.3GB M:57.5GB 5537  INFO   : aux_threshold_data_size_large                                                         : 10000000 
2020-02-18 09:48:43,229 C:▁ D:146.3GB M:57.5GB 5537  INFO   : aws_default_region                                                                    :  
2020-02-18 09:48:43,229 C:▁ D:146.3GB M:57.5GB 5537  INFO   : aws_role_arn                                                                          :  
2020-02-18 09:48:43,230 C:▁ D:146.3GB M:57.5GB 5537  INFO   : aws_s3_endpoint_url                                                                   :  
2020-02-18 09:48:43,231 C:▁ D:146.3GB M:57.5GB 5537  INFO   : aws_use_ec2_role_credentials                                                          : False 
2020-02-18 09:48:43,231 C:▁ D:146.3GB M:57.5GB 5537  INFO   : azure_connection_string                                                               :  
2020-02-18 09:48:43,232 C:▁ D:146.3GB M:57.5GB 5537  INFO   : batch_cpu_tuning_max_workers                                                          : 0 
2020-02-18 09:48:43,233 C:▁ D:146.3GB M:57.5GB 5537  INFO   : benchmark_mojo_latency                                                                : auto 
2020-02-18 09:48:43,233 C:▁ D:146.3GB M:57.5GB 5537  INFO   : benchmark_mojo_latency_auto_size_limit                                                : 100 
2020-02-18 09:48:43,234 C:▁ D:146.3GB M:57.5GB 5537  INFO   : brain_add_features_for_new_columns                                                    : True 
2020-02-18 09:48:43,234 C:▁ D:146.3GB M:57.5GB 5537  INFO   : brain_max_size_GB                                                                     : 20 
2020-02-18 09:48:43,235 C:▁ D:146.3GB M:57.5GB 5537  INFO   : brain_maximum_diff_score                                                              : 0.1 
2020-02-18 09:48:43,236 C:▁ D:146.3GB M:57.5GB 5537  INFO   : brain_rel_dir                                                                         : H2O.ai_brain 
2020-02-18 09:48:43,236 C:▁ D:146.3GB M:57.5GB 5537  INFO   : check_distribution_shift                                                              : auto 
2020-02-18 09:48:43,237 C:▁ D:146.3GB M:57.5GB 5537  INFO   : check_distribution_shift_drop                                                         : auto 
2020-02-18 09:48:43,238 C:▁ D:146.3GB M:57.5GB 5537  INFO   : check_leakage                                                                         : auto 
2020-02-18 09:48:43,238 C:▁ D:146.3GB M:57.5GB 5537  INFO   : collect_server_logs_in_experiment_logs                                                : False 
2020-02-18 09:48:43,239 C:▁ D:146.3GB M:57.5GB 5537  INFO   : cols_to_drop                                                                          :  
2020-02-18 09:48:43,239 C:▁ D:146.3GB M:57.5GB 5537  INFO   : cols_to_group_by                                                                      :  
2020-02-18 09:48:43,240 C:▁ D:146.3GB M:57.5GB 5537  INFO   : compute_correlation                                                                   : False 
2020-02-18 09:48:43,241 C:▁ D:146.3GB M:57.5GB 5537  INFO   : core_site_xml_path                                                                    :  
2020-02-18 09:48:43,241 C:▁ D:146.3GB M:57.5GB 5537  INFO   : cpu_max_workers                                                                       : 0 
2020-02-18 09:48:43,242 C:▁ D:146.3GB M:57.5GB 5537  INFO   : cross_validate_single_final_model                                                     : True 
2020-02-18 09:48:43,242 C:▁ D:146.3GB M:57.5GB 5537  INFO   : data_directory                                                                       *: ./tmp 
2020-02-18 09:48:43,243 C:▁ D:146.3GB M:57.5GB 5537  INFO   : data_ingest_timeout                                                                   : 86400.0 
2020-02-18 09:48:43,244 C:▁ D:146.3GB M:57.5GB 5537  INFO   : data_precision                                                                        : float32 
2020-02-18 09:48:43,244 C:▁ D:146.3GB M:57.5GB 5537  INFO   : data_upload_directory                                                                 : uploads 
2020-02-18 09:48:43,245 C:▁ D:146.3GB M:57.5GB 5537  INFO   : datetime_funcs                                                                        : ['year', 'quarter', 'month', 'week', 'weekday', 'day', 'dayofyear', 'hour', 'minute', 'second'] 
2020-02-18 09:48:43,246 C:▁ D:146.3GB M:57.5GB 5537  INFO   : debug_log                                                                             : False 
2020-02-18 09:48:43,246 C:▁ D:146.3GB M:57.5GB 5537  INFO   : default_lightgbm_max_bin                                                              : 64 
2020-02-18 09:48:43,247 C:▁ D:146.3GB M:57.5GB 5537  INFO   : default_max_bin                                                                       : 256 
2020-02-18 09:48:43,247 C:▁ D:146.3GB M:57.5GB 5537  INFO   : default_max_feature_interaction_depth                                                 : 8 
2020-02-18 09:48:43,248 C:▁ D:146.3GB M:57.5GB 5537  INFO   : delete_preview_trans_timings                                                          : True 
2020-02-18 09:48:43,249 C:▁ D:146.3GB M:57.5GB 5537  INFO   : deployment_aws_bucket_name                                                            :  
2020-02-18 09:48:43,249 C:▁ D:146.3GB M:57.5GB 5537  INFO   : detailed_traces                                                                       : False 
2020-02-18 09:48:43,250 C:▁ D:146.3GB M:57.5GB 5537  INFO   : detect_features_distribution_shift_threshold_auc                                      : 0.55 
2020-02-18 09:48:43,251 C:▁ D:146.3GB M:57.5GB 5537  INFO   : detect_features_leakage_threshold_auc                                                 : 0.95 
2020-02-18 09:48:43,251 C:▁ D:146.3GB M:57.5GB 5537  INFO   : detect_features_per_feature_leakage_threshold_auc                                     : 0.8 
2020-02-18 09:48:43,252 C:▁ D:146.3GB M:57.5GB 5537  INFO   : disk_limit_gb                                                                         : 5 
2020-02-18 09:48:43,252 C:▁ D:146.3GB M:57.5GB 5537  INFO   : do_not_log_list                                                                       : ['local_htpasswd_file', 'aws_access_key_id', 'aws_secret_access_key', 'snowflake_password', 'snowflake_url', 'snowflake_user', 'snowflake_account', 'minio_endpoint_url', 'minio_access_key_id', 'minio_secret_access_key', 'kdb_user', 'kdb_password', 'ldap_bind_password', 'gcs_path_to_service_account_json', 'azure_blob_account_name', 'azure_blob_account_key', 'deployment_aws_access_key_id', 'deployment_aws_secret_access_key', 'master_minio_access_key_id', 'master_minio_secret_access_key', 'master_redis_password', 'auth_openid_client_id', 'auth_openid_client_secret', 'auth_openid_userinfo_auth_key', 'auth_openid_userinfo_auth_value', 'auth_openid_userinfo_username_key'] 
2020-02-18 09:48:43,253 C:▁ D:146.3GB M:57.5GB 5537  INFO   : drop_constant_columns                                                                 : True 
2020-02-18 09:48:43,254 C:▁ D:146.3GB M:57.5GB 5537  INFO   : drop_features_distribution_shift_min_features                                         : 1 
2020-02-18 09:48:43,254 C:▁ D:146.3GB M:57.5GB 5537  INFO   : drop_features_distribution_shift_threshold_auc                                        : 0.999 
